 C5_15 CR1H_18  1.354
 C5_15 CR1H_20  1.354
 C5_15 CR1H_12  1.354
 C5_15 CR1H_17  1.354
 C5_15 CR1H_14  1.354
 C5_15 CR1H_11  1.354
 C5_15 CR1H_13  1.354
 C5_15 CR1H_10  1.354
 C5_15 CR1H_19  1.354
 C5_16 CR1H_15  1.354
 C5_16 CR1H_16  1.354
 C5_16 CR1H_18  1.354
 C5_16 CR1H_20  1.354
 C5_16 CR1H_12  1.354
 C5_16 CR1H_17  1.354
 C5_16 CR1H_14  1.354
 C5_16 CR1H_11  1.354
 C5_16 CR1H_13  1.354
 C5_16 CR1H_10  1.354
 C5_16 CR1H_19  1.354
 C5_18 CR1H_15  1.354
 C5_18 CR1H_16  1.354
 C5_18 CR1H_18  1.354
 C5_18 CR1H_20  1.354
 C5_18 CR1H_12  1.354
 C5_18 CR1H_17  1.354
 C5_18 CR1H_14  1.354
 C5_18 CR1H_11  1.354
 C5_18 CR1H_13  1.354
 C5_18 CR1H_10  1.354
 C5_18 CR1H_19  1.354
 C5_20 CR1H_15  1.354
 C5_20 CR1H_16  1.354
 C5_20 CR1H_18  1.354
 C5_20 CR1H_20  1.354
 C5_20 CR1H_12  1.354
 C5_20 CR1H_17  1.354
 C5_20 CR1H_14  1.354
 C5_20 CR1H_11  1.354
 C5_20 CR1H_13  1.354
 C5_20 CR1H_10  1.354
 C5_20 CR1H_19  1.354
 C5_12 CR1H_15  1.354
 C5_12 CR1H_16  1.354
 C5_12 CR1H_18  1.354
 C5_12 CR1H_20  1.354
 C5_12 CR1H_12  1.354
 C5_12 CR1H_17  1.354
 C5_12 CR1H_14  1.354
 C5_12 CR1H_11  1.354
 C5_12 CR1H_13  1.354
 C5_12 CR1H_10  1.354
 C5_12 CR1H_19  1.354
 C5_17 CR1H_15  1.354
 C5_17 CR1H_16  1.354
 C5_17 CR1H_18  1.354
 C5_17 CR1H_20  1.354
 C5_17 CR1H_12  1.354
 C5_17 CR1H_17  1.354
 C5_17 CR1H_14  1.354
 C5_17 CR1H_11  1.354
 C5_17 CR1H_13  1.354
 C5_17 CR1H_10  1.354
 C5_17 CR1H_19  1.354
 C5_14 CR1H_15  1.354
 C5_14 CR1H_16  1.354
 C5_14 CR1H_18  1.354
 C5_14 CR1H_20  1.354
 C5_14 CR1H_12  1.354
 C5_14 CR1H_17  1.354
 C5_14 CR1H_14  1.354
 C5_14 CR1H_11  1.354
 C5_14 CR1H_13  1.354
 C5_14 CR1H_10  1.354
 C5_14 CR1H_19  1.354
 C5_11 CR1H_15  1.354
 C5_11 CR1H_16  1.354
 C5_11 CR1H_18  1.354
 C5_11 CR1H_20  1.354
 C5_11 CR1H_12  1.354
 C5_11 CR1H_17  1.354
 C5_11 CR1H_14  1.354
 C5_11 CR1H_11  1.354
 C5_11 CR1H_13  1.354
 C5_11 CR1H_10  1.354
 C5_11 CR1H_19  1.354
 C5_13 CR1H_15  1.354
 C5_13 CR1H_16  1.354
 C5_13 CR1H_18  1.354
 C5_13 CR1H_20  1.354
 C5_13 CR1H_12  1.354
 C5_13 CR1H_17  1.354
 C5_13 CR1H_14  1.354
 C5_13 CR1H_11  1.354
 C5_13 CR1H_13  1.354
 C5_13 CR1H_10  1.354
 C5_13 CR1H_19  1.354
 C5_10 CR1H_15  1.354
 C5_10 CR1H_16  1.354
 C5_10 CR1H_18  1.354
 C5_10 CR1H_20  1.354
 C5_10 CR1H_12  1.354
 C5_10 CR1H_17  1.354
 C5_10 CR1H_14  1.354
 C5_10 CR1H_11  1.354
 C5_10 CR1H_13  1.354
 C5_10 CR1H_10  1.354
 C5_10 CR1H_19  1.354
 C5_19 CR1H_15  1.354
 C5_19 CR1H_16  1.354
 C5_19 CR1H_18  1.354
 C5_19 CR1H_20  1.354
 C5_19 CR1H_12  1.354
 C5_19 CR1H_17  1.354
 C5_19 CR1H_14  1.354
 C5_19 CR1H_11  1.354
 C5_19 CR1H_13  1.354
 C5_19 CR1H_10  1.354
 C5_19 CR1H_19  1.354
 C5_15 NH1_15  1.378
 C5_15 NH1_16  1.378
 C5_15 NH1_18  1.378
 C5_15 NH1_20  1.378
 C5_15 NH1_12  1.378
 C5_15 NH1_17  1.378
 C5_15 NH1_14  1.378
 C5_15 NH1_11  1.378
 C5_15 NH1_13  1.378
 C5_15 NH1_10  1.378
 C5_15 NH1_19  1.378
 C5_16 NH1_15  1.378
 C5_16 NH1_16  1.378
 C5_16 NH1_18  1.378
 C5_16 NH1_20  1.378
 C5_16 NH1_12  1.378
 C5_16 NH1_17  1.378
 C5_16 NH1_14  1.378
 C5_16 NH1_11  1.378
 C5_16 NH1_13  1.378
 C5_16 NH1_10  1.378
 C5_16 NH1_19  1.378
 C5_18 NH1_15  1.378
 C5_18 NH1_16  1.378
 C5_18 NH1_18  1.378
 C5_18 NH1_20  1.378
 C5_18 NH1_12  1.378
 C5_18 NH1_17  1.378
 C5_18 NH1_14  1.378
 C5_18 NH1_11  1.378
 C5_18 NH1_13  1.378
 C5_18 NH1_10  1.378
 C5_18 NH1_19  1.378
 C5_20 NH1_15  1.378
 C5_20 NH1_16  1.378
 C5_20 NH1_18  1.378
 C5_20 NH1_20  1.378
 C5_20 NH1_12  1.378
 C5_20 NH1_17  1.378
 C5_20 NH1_14  1.378
 C5_20 NH1_11  1.378
 C5_20 NH1_13  1.378
 C5_20 NH1_10  1.378
 C5_20 NH1_19  1.378
 C5_12 NH1_15  1.378
 C5_12 NH1_16  1.378
 C5_12 NH1_18  1.378
 C5_12 NH1_20  1.378
 C5_12 NH1_12  1.378
 C5_12 NH1_17  1.378
 C5_12 NH1_14  1.378
 C5_12 NH1_11  1.378
 C5_12 NH1_13  1.378
 C5_12 NH1_10  1.378
 C5_12 NH1_19  1.378
 C5_17 NH1_15  1.378
 C5_17 NH1_16  1.378
 C5_17 NH1_18  1.378
 C5_17 NH1_20  1.378
 C5_17 NH1_12  1.378
 C5_17 NH1_17  1.378
 C5_17 NH1_14  1.378
 C5_17 NH1_11  1.378
 C5_17 NH1_13  1.378
 C5_17 NH1_10  1.378
 C5_17 NH1_19  1.378
 C5_14 NH1_15  1.378
 C5_14 NH1_16  1.378
 C5_14 NH1_18  1.378
 C5_14 NH1_20  1.378
 C5_14 NH1_12  1.378
 C5_14 NH1_17  1.378
 C5_14 NH1_14  1.378
 C5_14 NH1_11  1.378
 C5_14 NH1_13  1.378
 C5_14 NH1_10  1.378
 C5_14 NH1_19  1.378
 C5_11 NH1_15  1.378
 C5_11 NH1_16  1.378
 C5_11 NH1_18  1.378
 C5_11 NH1_20  1.378
 C5_11 NH1_12  1.378
 C5_11 NH1_17  1.378
 C5_11 NH1_14  1.378
 C5_11 NH1_11  1.378
 C5_11 NH1_13  1.378
 C5_11 NH1_10  1.378
 C5_11 NH1_19  1.378
 C5_13 NH1_15  1.378
 C5_13 NH1_16  1.378
 C5_13 NH1_18  1.378
 C5_13 NH1_20  1.378
 C5_13 NH1_12  1.378
 C5_13 NH1_17  1.378
 C5_13 NH1_14  1.378
 C5_13 NH1_11  1.378
 C5_13 NH1_13  1.378
 C5_13 NH1_10  1.378
 C5_13 NH1_19  1.378
 C5_10 NH1_15  1.378
 C5_10 NH1_16  1.378
 C5_10 NH1_18  1.378
 C5_10 NH1_20  1.378
 C5_10 NH1_12  1.378
 C5_10 NH1_17  1.378
 C5_10 NH1_14  1.378
 C5_10 NH1_11  1.378
 C5_10 NH1_13  1.378
 C5_10 NH1_10  1.378
 C5_10 NH1_19  1.378
 C5_19 NH1_15  1.378
 C5_19 NH1_16  1.378
 C5_19 NH1_18  1.378
 C5_19 NH1_20  1.378
 C5_19 NH1_12  1.378
 C5_19 NH1_17  1.378
 C5_19 NH1_14  1.378
 C5_19 NH1_11  1.378
 C5_19 NH1_13  1.378
 C5_19 NH1_10  1.378
 C5_19 NH1_19  1.378
 C5W_15 CH2E_15  1.498
 C5W_15 CH2E_16  1.498
 C5W_15 CH2E_18  1.498
 C5W_15 CH2E_20  1.498
 C5W_15 CH2E_12  1.498
 C5W_15 CH2E_17  1.498
 C5W_15 CH2E_14  1.498
 C5W_15 CH2E_11  1.498
 C5W_15 CH2E_13  1.498
 C5W_15 CH2E_10  1.498
 C5W_15 CH2E_19  1.498
 C5W_16 CH2E_15  1.498
 C5W_16 CH2E_16  1.498
 C5W_16 CH2E_18  1.498
 C5W_16 CH2E_20  1.498
 C5W_16 CH2E_12  1.498
 C5W_16 CH2E_17  1.498
 C5W_16 CH2E_14  1.498
 C5W_16 CH2E_11  1.498
 C5W_16 CH2E_13  1.498
 C5W_16 CH2E_10  1.498
 C5W_16 CH2E_19  1.498
 C5W_18 CH2E_15  1.498
 C5W_18 CH2E_16  1.498
 C5W_18 CH2E_18  1.498
 C5W_18 CH2E_20  1.498
 C5W_18 CH2E_12  1.498
 C5W_18 CH2E_17  1.498
 C5W_18 CH2E_14  1.498
 C5W_18 CH2E_11  1.498
 C5W_18 CH2E_13  1.498
 C5W_18 CH2E_10  1.498
 C5W_18 CH2E_19  1.498
 C5W_20 CH2E_15  1.498
 C5W_20 CH2E_16  1.498
 C5W_20 CH2E_18  1.498
 C5W_20 CH2E_20  1.498
 C5W_20 CH2E_12  1.498
 C5W_20 CH2E_17  1.498
 C5W_20 CH2E_14  1.498
 C5W_20 CH2E_11  1.498
 C5W_20 CH2E_13  1.498
 C5W_20 CH2E_10  1.498
 C5W_20 CH2E_19  1.498
 C5W_12 CH2E_15  1.498
 C5W_12 CH2E_16  1.498
 C5W_12 CH2E_18  1.498
 C5W_12 CH2E_20  1.498
 C5W_12 CH2E_12  1.498
 C5W_12 CH2E_17  1.498
 C5W_12 CH2E_14  1.498
 C5W_12 CH2E_11  1.498
 C5W_12 CH2E_13  1.498
 C5W_12 CH2E_10  1.498
 C5W_12 CH2E_19  1.498
 C5W_17 CH2E_15  1.498
 C5W_17 CH2E_16  1.498
 C5W_17 CH2E_18  1.498
 C5W_17 CH2E_20  1.498
 C5W_17 CH2E_12  1.498
 C5W_17 CH2E_17  1.498
 C5W_17 CH2E_14  1.498
 C5W_17 CH2E_11  1.498
 C5W_17 CH2E_13  1.498
 C5W_17 CH2E_10  1.498
 C5W_17 CH2E_19  1.498
 C5W_14 CH2E_15  1.498
 C5W_14 CH2E_16  1.498
 C5W_14 CH2E_18  1.498
 C5W_14 CH2E_20  1.498
 C5W_14 CH2E_12  1.498
 C5W_14 CH2E_17  1.498
 C5W_14 CH2E_14  1.498
 C5W_14 CH2E_11  1.498
 C5W_14 CH2E_13  1.498
 C5W_14 CH2E_10  1.498
 C5W_14 CH2E_19  1.498
 C5W_11 CH2E_15  1.498
 C5W_11 CH2E_16  1.498
 C5W_11 CH2E_18  1.498
 C5W_11 CH2E_20  1.498
 C5W_11 CH2E_12  1.498
 C5W_11 CH2E_17  1.498
 C5W_11 CH2E_14  1.498
 C5W_11 CH2E_11  1.498
 C5W_11 CH2E_13  1.498
 C5W_11 CH2E_10  1.498
 C5W_11 CH2E_19  1.498
 C5W_13 CH2E_15  1.498
 C5W_13 CH2E_16  1.498
 C5W_13 CH2E_18  1.498
 C5W_13 CH2E_20  1.498
 C5W_13 CH2E_12  1.498
 C5W_13 CH2E_17  1.498
 C5W_13 CH2E_14  1.498
 C5W_13 CH2E_11  1.498
 C5W_13 CH2E_13  1.498
 C5W_13 CH2E_10  1.498
 C5W_13 CH2E_19  1.498
 C5W_10 CH2E_15  1.498
 C5W_10 CH2E_16  1.498
 C5W_10 CH2E_18  1.498
 C5W_10 CH2E_20  1.498
 C5W_10 CH2E_12  1.498
 C5W_10 CH2E_17  1.498
 C5W_10 CH2E_14  1.498
 C5W_10 CH2E_11  1.498
 C5W_10 CH2E_13  1.498
 C5W_10 CH2E_10  1.498
 C5W_10 CH2E_19  1.498
 C5W_19 CH2E_15  1.498
 C5W_19 CH2E_16  1.498
 C5W_19 CH2E_18  1.498
 C5W_19 CH2E_20  1.498
 C5W_19 CH2E_12  1.498
 C5W_19 CH2E_17  1.498
 C5W_19 CH2E_14  1.498
 C5W_19 CH2E_11  1.498
 C5W_19 CH2E_13  1.498
 C5W_19 CH2E_10  1.498
 C5W_19 CH2E_19  1.498
 C5W_15 CR1E_15  1.365
 C5W_15 CR1E_16  1.365
 C5W_15 CR1E_18  1.365
 C5W_15 CR1E_20  1.365
 C5W_15 CR1E_12  1.365
 C5W_15 CR1E_17  1.365
 C5W_15 CR1E_14  1.365
 C5W_15 CR1E_11  1.365
 C5W_15 CR1E_13  1.365
 C5W_15 CR1E_10  1.365
 C5W_15 CR1E_19  1.365
 C5W_16 CR1E_15  1.365
 C5W_16 CR1E_16  1.365
 C5W_16 CR1E_18  1.365
 C5W_16 CR1E_20  1.365
 C5W_16 CR1E_12  1.365
 C5W_16 CR1E_17  1.365
 C5W_16 CR1E_14  1.365
 C5W_16 CR1E_11  1.365
 C5W_16 CR1E_13  1.365
 C5W_16 CR1E_10  1.365
 C5W_16 CR1E_19  1.365
 C5W_18 CR1E_15  1.365
 C5W_18 CR1E_16  1.365
 C5W_18 CR1E_18  1.365
 C5W_18 CR1E_20  1.365
 C5W_18 CR1E_12  1.365
 C5W_18 CR1E_17  1.365
 C5W_18 CR1E_14  1.365
 C5W_18 CR1E_11  1.365
 C5W_18 CR1E_13  1.365
 C5W_18 CR1E_10  1.365
 C5W_18 CR1E_19  1.365
 C5W_20 CR1E_15  1.365
 C5W_20 CR1E_16  1.365
 C5W_20 CR1E_18  1.365
 C5W_20 CR1E_20  1.365
 C5W_20 CR1E_12  1.365
 C5W_20 CR1E_17  1.365
 C5W_20 CR1E_14  1.365
 C5W_20 CR1E_11  1.365
 C5W_20 CR1E_13  1.365
 C5W_20 CR1E_10  1.365
 C5W_20 CR1E_19  1.365
 C5W_12 CR1E_15  1.365
 C5W_12 CR1E_16  1.365
 C5W_12 CR1E_18  1.365
 C5W_12 CR1E_20  1.365
 C5W_12 CR1E_12  1.365
 C5W_12 CR1E_17  1.365
 C5W_12 CR1E_14  1.365
 C5W_12 CR1E_11  1.365
 C5W_12 CR1E_13  1.365
 C5W_12 CR1E_10  1.365
 C5W_12 CR1E_19  1.365
 C5W_17 CR1E_15  1.365
 C5W_17 CR1E_16  1.365
 C5W_17 CR1E_18  1.365
 C5W_17 CR1E_20  1.365
 C5W_17 CR1E_12  1.365
 C5W_17 CR1E_17  1.365
 C5W_17 CR1E_14  1.365
 C5W_17 CR1E_11  1.365
 C5W_17 CR1E_13  1.365
 C5W_17 CR1E_10  1.365
 C5W_17 CR1E_19  1.365
 C5W_14 CR1E_15  1.365
 C5W_14 CR1E_16  1.365
 C5W_14 CR1E_18  1.365
 C5W_14 CR1E_20  1.365
 C5W_14 CR1E_12  1.365
 C5W_14 CR1E_17  1.365
 C5W_14 CR1E_14  1.365
 C5W_14 CR1E_11  1.365
 C5W_14 CR1E_13  1.365
 C5W_14 CR1E_10  1.365
 C5W_14 CR1E_19  1.365
 C5W_11 CR1E_15  1.365
 C5W_11 CR1E_16  1.365
 C5W_11 CR1E_18  1.365
 C5W_11 CR1E_20  1.365
 C5W_11 CR1E_12  1.365
 C5W_11 CR1E_17  1.365
 C5W_11 CR1E_14  1.365
 C5W_11 CR1E_11  1.365
 C5W_11 CR1E_13  1.365
 C5W_11 CR1E_10  1.365
 C5W_11 CR1E_19  1.365
 C5W_13 CR1E_15  1.365
 C5W_13 CR1E_16  1.365
 C5W_13 CR1E_18  1.365
 C5W_13 CR1E_20  1.365
 C5W_13 CR1E_12  1.365
 C5W_13 CR1E_17  1.365
 C5W_13 CR1E_14  1.365
 C5W_13 CR1E_11  1.365
 C5W_13 CR1E_13  1.365
 C5W_13 CR1E_10  1.365
 C5W_13 CR1E_19  1.365
 C5W_10 CR1E_15  1.365
 C5W_10 CR1E_16  1.365
 C5W_10 CR1E_18  1.365
 C5W_10 CR1E_20  1.365
 C5W_10 CR1E_12  1.365
 C5W_10 CR1E_17  1.365
 C5W_10 CR1E_14  1.365
 C5W_10 CR1E_11  1.365
 C5W_10 CR1E_13  1.365
 C5W_10 CR1E_10  1.365
 C5W_10 CR1E_19  1.365
 C5W_19 CR1E_15  1.365
 C5W_19 CR1E_16  1.365
 C5W_19 CR1E_18  1.365
 C5W_19 CR1E_20  1.365
 C5W_19 CR1E_12  1.365
 C5W_19 CR1E_17  1.365
 C5W_19 CR1E_14  1.365
 C5W_19 CR1E_11  1.365
 C5W_19 CR1E_13  1.365
 C5W_19 CR1E_10  1.365
 C5W_19 CR1E_19  1.365
 C5W_15 CW_15  1.433
 C5W_15 CW_16  1.433
 C5W_15 CW_18  1.433
 C5W_15 CW_20  1.433
 C5W_15 CW_12  1.433
 C5W_15 CW_17  1.433
 C5W_15 CW_14  1.433
 C5W_15 CW_11  1.433
 C5W_15 CW_13  1.433
 C5W_15 CW_10  1.433
 C5W_15 CW_19  1.433
 C5W_16 CW_15  1.433
 C5W_16 CW_16  1.433
 C5W_16 CW_18  1.433
 C5W_16 CW_20  1.433
 C5W_16 CW_12  1.433
 C5W_16 CW_17  1.433
 C5W_16 CW_14  1.433
 C5W_16 CW_11  1.433
 C5W_16 CW_13  1.433
 C5W_16 CW_10  1.433
 C5W_16 CW_19  1.433
 C5W_18 CW_15  1.433
 C5W_18 CW_16  1.433
 C5W_18 CW_18  1.433
 C5W_18 CW_20  1.433
 C5W_18 CW_12  1.433
 C5W_18 CW_17  1.433
 C5W_18 CW_14  1.433
 C5W_18 CW_11  1.433
 C5W_18 CW_13  1.433
 C5W_18 CW_10  1.433
 C5W_18 CW_19  1.433
 C5W_20 CW_15  1.433
 C5W_20 CW_16  1.433
 C5W_20 CW_18  1.433
 C5W_20 CW_20  1.433
 C5W_20 CW_12  1.433
 C5W_20 CW_17  1.433
 C5W_20 CW_14  1.433
 C5W_20 CW_11  1.433
 C5W_20 CW_13  1.433
 C5W_20 CW_10  1.433
 C5W_20 CW_19  1.433
 C5W_12 CW_15  1.433
 C5W_12 CW_16  1.433
 C5W_12 CW_18  1.433
