 HE_4 CZ_4 1.8338509374426675
 N_4 HA_4 1.9442433274736393
 N_4 CB_4 2.290637738988291
 N_4 C_4 2.2919985639545026
 HA_4 CB_4 2.0129693059077383
 HA_4 C_4 2.0069882911675085
 CB_4 C_4 2.3385312596545096
 N_5 HA_5 1.9442433274736393
 HN_5 CA_5 1.9452599237290922
 HB1_5 HB2_5 1.6493558843950802
 CB_5 C_5 2.3385312596545096
 CA_5 HB2_5 2.0132032687214223
 N_5 CB_5 2.290637738988291
 N_5 C_5 2.2919985639545026
 HA_5 CB_5 2.0129693059077383
 HA_5 C_5 2.0069882911675085
 CA_5 HB1_5 2.0132032687214223
;
param rho := 1 114500.0 2 123300.0 3 101000.0 4 162500.0 5 26160.0 6 11620.0 7 95900.0 8 84840.0 9 27250.0 10 16680.0 11 27410.0 12 87150.0 13 19180.0 14 48590.0 15 10200.0 16 18200.0 17 33590.0 18 58360.0 19 16970.0 ;
